Thu Aug  4 15:04:06 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.73.01    Driver Version: 460.73.01    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A10                 On   | 00000000:44:00.0 Off |                    0 |
|  0%   28C    P8    15W / 150W |      0MiB / 22731MiB |      1%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 2.3942, 'learning_rate': 7.048223675772733e-07, 'epoch': 2.82}
{'loss': 2.3383, 'learning_rate': 7.208221110683597e-07, 'epoch': 2.89}
{'loss': 2.342, 'learning_rate': 7.368539181736566e-07, 'epoch': 2.95}
{'loss': 2.2591, 'learning_rate': 7.528857252789536e-07, 'epoch': 3.01}
{'loss': 2.2585, 'learning_rate': 7.689175323842504e-07, 'epoch': 3.08}
{'loss': 2.2237, 'learning_rate': 7.849493394895473e-07, 'epoch': 3.14}
{'loss': 2.2027, 'learning_rate': 8.009811465948443e-07, 'epoch': 3.21}
{'loss': 2.1767, 'learning_rate': 8.169808900859305e-07, 'epoch': 3.27}
{'loss': 2.1392, 'learning_rate': 8.330126971912275e-07, 'epoch': 3.33}
{'loss': 2.1576, 'learning_rate': 8.490445042965243e-07, 'epoch': 3.4}
{'loss': 2.1138, 'learning_rate': 8.650763114018212e-07, 'epoch': 3.46}
{'loss': 2.0744, 'learning_rate': 8.811081185071182e-07, 'epoch': 3.53}
{'loss': 2.071, 'learning_rate': 8.971399256124151e-07, 'epoch': 3.59}
{'loss': 2.0296, 'learning_rate': 9.131717327177119e-07, 'epoch': 3.66}
{'loss': 2.0662, 'learning_rate': 9.292035398230089e-07, 'epoch': 3.72}
{'loss': 2.0214, 'learning_rate': 9.452032833140952e-07, 'epoch': 3.78}
{'loss': 1.9491, 'learning_rate': 9.612350904193923e-07, 'epoch': 3.85}
{'loss': 1.9721, 'learning_rate': 9.77266897524689e-07, 'epoch': 3.91}
{'loss': 1.9571, 'learning_rate': 9.932666410157755e-07, 'epoch': 3.98}
{'loss': 1.9306, 'learning_rate': 1.0092663845068618e-06, 'epoch': 4.04}
{'loss': 1.9165, 'learning_rate': 1.0252981916121586e-06, 'epoch': 4.1}
{'loss': 1.9026, 'learning_rate': 1.0413299987174554e-06, 'epoch': 4.17}
{'loss': 1.8933, 'learning_rate': 1.0573618058227524e-06, 'epoch': 4.23}
{'loss': 1.8474, 'learning_rate': 1.0733936129280494e-06, 'epoch': 4.3}
{'loss': 1.8328, 'learning_rate': 1.0894254200333462e-06, 'epoch': 4.36}
{'loss': 1.8049, 'learning_rate': 1.105457227138643e-06, 'epoch': 4.42}
{'loss': 1.8398, 'learning_rate': 1.12148903424394e-06, 'epoch': 4.49}
{'loss': 1.7698, 'learning_rate': 1.1374887777350264e-06, 'epoch': 4.55}
{'loss': 1.8045, 'learning_rate': 1.1535205848403234e-06, 'epoch': 4.62}
{'loss': 1.7751, 'learning_rate': 1.1695523919456201e-06, 'epoch': 4.68}
{'loss': 1.7702, 'learning_rate': 1.1855841990509172e-06, 'epoch': 4.75}
{'loss': 1.7328, 'learning_rate': 1.201616006156214e-06, 'epoch': 4.81}
{'loss': 1.7196, 'learning_rate': 1.217647813261511e-06, 'epoch': 4.87}
{'loss': 1.7122, 'learning_rate': 1.233679620366808e-06, 'epoch': 4.94}
{'loss': 1.7129, 'learning_rate': 1.249679363857894e-06, 'epoch': 5.0}
{'loss': 1.6943, 'learning_rate': 1.2657111709631911e-06, 'epoch': 5.07}
{'loss': 1.6912, 'learning_rate': 1.281742978068488e-06, 'epoch': 5.13}
{'loss': 1.6442, 'learning_rate': 1.297774785173785e-06, 'epoch': 5.19}
{'loss': 1.675, 'learning_rate': 1.313806592279082e-06, 'epoch': 5.26}
{'loss': 1.6562, 'learning_rate': 1.3298383993843785e-06, 'epoch': 5.32}
{'loss': 1.65, 'learning_rate': 1.3458702064896755e-06, 'epoch': 5.39}
{'loss': 1.6374, 'learning_rate': 1.3618699499807619e-06, 'epoch': 5.45}
{'loss': 1.6308, 'learning_rate': 1.3779017570860589e-06, 'epoch': 5.51}
{'loss': 1.6149, 'learning_rate': 1.3939335641913556e-06, 'epoch': 5.58}
{'loss': 1.5989, 'learning_rate': 1.4099653712966527e-06, 'epoch': 5.64}
{'loss': 1.5872, 'learning_rate': 1.4259971784019497e-06, 'epoch': 5.71}
{'loss': 1.5743, 'learning_rate': 1.4420289855072464e-06, 'epoch': 5.77}
{'loss': 1.5797, 'learning_rate': 1.4580607926125435e-06, 'epoch': 5.84}
{'loss': 1.5795, 'learning_rate': 1.4740605361036298e-06, 'epoch': 5.9}
{'loss': 1.5244, 'learning_rate': 1.4900923432089268e-06, 'epoch': 5.96}
{'loss': 1.5257, 'learning_rate': 1.5061241503142234e-06, 'epoch': 6.03}
{'loss': 1.5364, 'learning_rate': 1.5221559574195204e-06, 'epoch': 6.09}
{'loss': 1.5316, 'learning_rate': 1.5381877645248174e-06, 'epoch': 6.16}
{'loss': 1.5393, 'learning_rate': 1.5542195716301142e-06, 'epoch': 6.22}
{'loss': 1.5242, 'learning_rate': 1.5702513787354112e-06, 'epoch': 6.28}
{'loss': 1.5113, 'learning_rate': 1.5862831858407082e-06, 'epoch': 6.35}
{'loss': 1.4853, 'learning_rate': 1.602314992946005e-06, 'epoch': 6.41}
{'loss': 1.5096, 'learning_rate': 1.618346800051302e-06, 'epoch': 6.48}
{'loss': 1.472, 'learning_rate': 1.634378607156599e-06, 'epoch': 6.54}
{'loss': 1.4649, 'learning_rate': 1.6504104142618956e-06, 'epoch': 6.61}
{'loss': 1.487, 'learning_rate': 1.6664422213671926e-06, 'epoch': 6.67}
{'loss': 1.4409, 'learning_rate': 1.6824740284724894e-06, 'epoch': 6.73}
{'loss': 1.4732, 'learning_rate': 1.6985058355777864e-06, 'epoch': 6.8}
{'loss': 1.4496, 'learning_rate': 1.7145055790688727e-06, 'epoch': 6.86}
{'loss': 1.4759, 'learning_rate': 1.7305373861741698e-06, 'epoch': 6.93}
{'loss': 1.4654, 'learning_rate': 1.7465691932794665e-06, 'epoch': 6.99}
{'loss': 1.4272, 'learning_rate': 1.7626010003847635e-06, 'epoch': 7.05}
{'loss': 1.4445, 'learning_rate': 1.7786328074900606e-06, 'epoch': 7.12}
{'loss': 1.4012, 'learning_rate': 1.7946646145953571e-06, 'epoch': 7.18}
{'loss': 1.4275, 'learning_rate': 1.8106964217006541e-06, 'epoch': 7.25}
{'loss': 1.4304, 'learning_rate': 1.8267282288059511e-06, 'epoch': 7.31}
{'loss': 1.4114, 'learning_rate': 1.842760035911248e-06, 'epoch': 7.37}
{'loss': 1.4017, 'learning_rate': 1.858791843016545e-06, 'epoch': 7.44}
{'loss': 1.3737, 'learning_rate': 1.874823650121842e-06, 'epoch': 7.5}
{'loss': 1.4163, 'learning_rate': 1.8908233936129283e-06, 'epoch': 7.57}
{'loss': 1.3937, 'learning_rate': 1.9068231371040144e-06, 'epoch': 7.63}
{'loss': 1.4104, 'learning_rate': 1.9228549442093115e-06, 'epoch': 7.7}
{'loss': 1.3585, 'learning_rate': 1.9388867513146085e-06, 'epoch': 7.76}
{'loss': 1.3536, 'learning_rate': 1.954918558419905e-06, 'epoch': 7.82}
{'loss': 1.3955, 'learning_rate': 1.970950365525202e-06, 'epoch': 7.89}
{'loss': 1.375, 'learning_rate': 1.986982172630499e-06, 'epoch': 7.95}
{'loss': 1.3473, 'learning_rate': 2.003013979735796e-06, 'epoch': 8.02}
{'loss': 1.3453, 'learning_rate': 2.019045786841093e-06, 'epoch': 8.08}
{'loss': 1.3409, 'learning_rate': 2.03507759394639e-06, 'epoch': 8.14}
{'loss': 1.3466, 'learning_rate': 2.0511094010516866e-06, 'epoch': 8.21}
{'loss': 1.3601, 'learning_rate': 2.067109144542773e-06, 'epoch': 8.27}
{'loss': 1.3358, 'learning_rate': 2.08314095164807e-06, 'epoch': 8.34}
{'loss': 1.3427, 'learning_rate': 2.099172758753367e-06, 'epoch': 8.4}
{'loss': 1.3243, 'learning_rate': 2.1152045658586636e-06, 'epoch': 8.46}
{'loss': 1.3248, 'learning_rate': 2.1312363729639606e-06, 'epoch': 8.53}
{'loss': 1.3318, 'learning_rate': 2.147236116455047e-06, 'epoch': 8.59}
{'loss': 1.3451, 'learning_rate': 2.1632037963319227e-06, 'epoch': 8.66}
{'loss': 1.293, 'learning_rate': 2.1792356034372197e-06, 'epoch': 8.72}
{'loss': 1.2982, 'learning_rate': 2.1952674105425163e-06, 'epoch': 8.79}
{'loss': 1.305, 'learning_rate': 2.2112992176478133e-06, 'epoch': 8.85}
{'loss': 1.3112, 'learning_rate': 2.2273310247531103e-06, 'epoch': 8.91}
{'loss': 1.3125, 'learning_rate': 2.2433628318584073e-06, 'epoch': 8.98}
{'loss': 1.2846, 'learning_rate': 2.2593946389637043e-06, 'epoch': 9.04}
{'loss': 1.275, 'learning_rate': 2.2754264460690013e-06, 'epoch': 9.11}
{'loss': 1.2884, 'learning_rate': 2.291458253174298e-06, 'epoch': 9.17}
{'loss': 1.2694, 'learning_rate': 2.307490060279595e-06, 'epoch': 9.23}
{'loss': 1.2614, 'learning_rate': 2.323521867384892e-06, 'epoch': 9.3}
{'loss': 1.2604, 'learning_rate': 2.339553674490189e-06, 'epoch': 9.36}
{'loss': 1.2788, 'learning_rate': 2.355521354367064e-06, 'epoch': 9.43}
{'loss': 1.2615, 'learning_rate': 2.371553161472361e-06, 'epoch': 9.49}
{'loss': 1.2813, 'learning_rate': 2.387584968577658e-06, 'epoch': 9.55}
{'loss': 1.2725, 'learning_rate': 2.403616775682955e-06, 'epoch': 9.62}
{'loss': 1.2638, 'learning_rate': 2.419648582788252e-06, 'epoch': 9.68}
{'loss': 1.2606, 'learning_rate': 2.435680389893549e-06, 'epoch': 9.75}
{'loss': 1.2575, 'learning_rate': 2.4517121969988458e-06, 'epoch': 9.81}
{'loss': 1.2845, 'learning_rate': 2.4677440041041428e-06, 'epoch': 9.88}
{'loss': 1.2819, 'learning_rate': 2.4837758112094398e-06, 'epoch': 9.94}
{'loss': 1.2479, 'learning_rate': 2.499775554700526e-06, 'epoch': 10.0}
{'loss': 1.2231, 'learning_rate': 2.4960481595485443e-06, 'epoch': 10.07}
{'loss': 1.2415, 'learning_rate': 2.4920402077722203e-06, 'epoch': 10.13}
{'loss': 1.2419, 'learning_rate': 2.488032255995896e-06, 'epoch': 10.2}
{'loss': 1.245, 'learning_rate': 2.4840323201231245e-06, 'epoch': 10.26}
{'loss': 1.2222, 'learning_rate': 2.4800243683468e-06, 'epoch': 10.32}
{'loss': 1.2328, 'learning_rate': 2.476016416570476e-06, 'epoch': 10.39}
{'loss': 1.2228, 'learning_rate': 2.472008464794152e-06, 'epoch': 10.45}
{'loss': 1.2263, 'learning_rate': 2.4680005130178275e-06, 'epoch': 10.52}
{'loss': 1.2351, 'learning_rate': 2.463992561241503e-06, 'epoch': 10.58}
{'loss': 1.2292, 'learning_rate': 2.459984609465179e-06, 'epoch': 10.65}
{'loss': 1.2131, 'learning_rate': 2.455976657688855e-06, 'epoch': 10.71}
{'loss': 1.2173, 'learning_rate': 2.4519767218160833e-06, 'epoch': 10.77}
{'loss': 1.2195, 'learning_rate': 2.447968770039759e-06, 'epoch': 10.84}
{'loss': 1.2074, 'learning_rate': 2.4439608182634346e-06, 'epoch': 10.9}
{'loss': 1.2109, 'learning_rate': 2.4399528664871107e-06, 'epoch': 10.97}
{'loss': 1.1944, 'learning_rate': 2.4359449147107863e-06, 'epoch': 11.03}
{'loss': 1.2036, 'learning_rate': 2.431936962934462e-06, 'epoch': 11.09}
{'loss': 1.2047, 'learning_rate': 2.427929011158138e-06, 'epoch': 11.16}
{'loss': 1.172, 'learning_rate': 2.4239210593818137e-06, 'epoch': 11.22}
{'loss': 1.1991, 'learning_rate': 2.4199131076054893e-06, 'epoch': 11.29}
{'loss': 1.1925, 'learning_rate': 2.415905155829165e-06, 'epoch': 11.35}
{'loss': 1.1936, 'learning_rate': 2.4119052199563935e-06, 'epoch': 11.41}
{'loss': 1.1829, 'learning_rate': 2.407905284083622e-06, 'epoch': 11.48}
{'loss': 1.2003, 'learning_rate': 2.4038973323072977e-06, 'epoch': 11.54}
{'loss': 1.1846, 'learning_rate': 2.3998893805309737e-06, 'epoch': 11.61}
{'loss': 1.1888, 'learning_rate': 2.3958814287546494e-06, 'epoch': 11.67}
{'loss': 1.1857, 'learning_rate': 2.3918734769783254e-06, 'epoch': 11.74}
{'loss': 1.1838, 'learning_rate': 2.3878735411055535e-06, 'epoch': 11.8}
{'loss': 1.2135, 'learning_rate': 2.3838655893292296e-06, 'epoch': 11.86}
{'loss': 1.2069, 'learning_rate': 2.379865653456458e-06, 'epoch': 11.93}
{'loss': 1.1978, 'learning_rate': 2.3758577016801333e-06, 'epoch': 11.99}
{'loss': 1.1645, 'learning_rate': 2.3718497499038094e-06, 'epoch': 12.06}
{'loss': 1.1805, 'learning_rate': 2.367841798127485e-06, 'epoch': 12.12}
{'loss': 1.1375, 'learning_rate': 2.363833846351161e-06, 'epoch': 12.18}
{'loss': 1.1611, 'learning_rate': 2.359833910478389e-06, 'epoch': 12.25}
{'loss': 1.1503, 'learning_rate': 2.3558259587020653e-06, 'epoch': 12.31}
{'loss': 1.1701, 'learning_rate': 2.351818006925741e-06, 'epoch': 12.38}
{'loss': 1.1937, 'learning_rate': 2.3478100551494166e-06, 'epoch': 12.44}
{'loss': 1.1434, 'learning_rate': 2.343802103373092e-06, 'epoch': 12.5}
{'loss': 1.1539, 'learning_rate': 2.3397941515967683e-06, 'epoch': 12.57}
{'loss': 1.1644, 'learning_rate': 2.335786199820444e-06, 'epoch': 12.63}
{'loss': 1.1424, 'learning_rate': 2.33177824804412e-06, 'epoch': 12.7}
{'loss': 1.1664, 'learning_rate': 2.3277702962677956e-06, 'epoch': 12.76}
{'loss': 1.1438, 'learning_rate': 2.3237623444914713e-06, 'epoch': 12.83}
{'loss': 1.1641, 'learning_rate': 2.319754392715147e-06, 'epoch': 12.89}
{'loss': 1.1755, 'learning_rate': 2.315746440938823e-06, 'epoch': 12.95}
{'loss': 1.1561, 'learning_rate': 2.3117384891624986e-06, 'epoch': 13.02}
{'loss': 1.1524, 'learning_rate': 2.3077305373861743e-06, 'epoch': 13.08}
{'loss': 1.1581, 'learning_rate': 2.3037225856098503e-06, 'epoch': 13.15}
{'loss': 1.1462, 'learning_rate': 2.299722649737079e-06, 'epoch': 13.21}
{'loss': 1.1282, 'learning_rate': 2.295722713864307e-06, 'epoch': 13.27}
{'loss': 1.1368, 'learning_rate': 2.2917227779915354e-06, 'epoch': 13.34}
{'loss': 1.1624, 'learning_rate': 2.287714826215211e-06, 'epoch': 13.4}
{'loss': 1.1163, 'learning_rate': 2.2837068744388867e-06, 'epoch': 13.47}
{'loss': 1.1211, 'learning_rate': 2.279698922662563e-06, 'epoch': 13.53}
{'loss': 1.1168, 'learning_rate': 2.2756909708862384e-06, 'epoch': 13.59}
{'loss': 1.1246, 'learning_rate': 2.271683019109914e-06, 'epoch': 13.66}
{'loss': 1.1321, 'learning_rate': 2.26767506733359e-06, 'epoch': 13.72}
{'loss': 1.1193, 'learning_rate': 2.263667115557266e-06, 'epoch': 13.79}
{'loss': 1.1356, 'learning_rate': 2.2596671796844943e-06, 'epoch': 13.85}
{'loss': 1.1403, 'learning_rate': 2.25565922790817e-06, 'epoch': 13.92}
{'loss': 1.1498, 'learning_rate': 2.2516512761318456e-06, 'epoch': 13.98}
{'loss': 1.138, 'learning_rate': 2.2476433243555217e-06, 'epoch': 14.04}
{'loss': 1.1374, 'learning_rate': 2.2436353725791973e-06, 'epoch': 14.11}
{'loss': 1.1102, 'learning_rate': 2.239627420802873e-06, 'epoch': 14.17}
{'loss': 1.1303, 'learning_rate': 2.235619469026549e-06, 'epoch': 14.24}
{'loss': 1.098, 'learning_rate': 2.2316115172502247e-06, 'epoch': 14.3}
{'loss': 1.1107, 'learning_rate': 2.2276115813774527e-06, 'epoch': 14.36}
{'loss': 1.1338, 'learning_rate': 2.223603629601129e-06, 'epoch': 14.43}
{'loss': 1.1265, 'learning_rate': 2.2196036937283573e-06, 'epoch': 14.49}
{'loss': 1.1245, 'learning_rate': 2.215595741952033e-06, 'epoch': 14.56}
{'loss': 1.1116, 'learning_rate': 2.2115877901757086e-06, 'epoch': 14.62}
{'loss': 1.0856, 'learning_rate': 2.2075798383993847e-06, 'epoch': 14.69}
{'loss': 1.1094, 'learning_rate': 2.2035718866230603e-06, 'epoch': 14.75}
{'loss': 1.1129, 'learning_rate': 2.199563934846736e-06, 'epoch': 14.81}
{'loss': 1.1268, 'learning_rate': 2.1955559830704116e-06, 'epoch': 14.88}
{'loss': 1.0993, 'learning_rate': 2.1915480312940877e-06, 'epoch': 14.94}
{'loss': 1.13, 'learning_rate': 2.187548095421316e-06, 'epoch': 15.01}
{'loss': 1.0958, 'learning_rate': 2.183540143644992e-06, 'epoch': 15.07}
{'loss': 1.0778, 'learning_rate': 2.1795321918686675e-06, 'epoch': 15.13}
{'loss': 1.1068, 'learning_rate': 2.1755242400923435e-06, 'epoch': 15.2}
{'loss': 1.1054, 'learning_rate': 2.171516288316019e-06, 'epoch': 15.26}
{'loss': 1.0946, 'learning_rate': 2.167508336539695e-06, 'epoch': 15.33}
{'loss': 1.1121, 'learning_rate': 2.1635003847633705e-06, 'epoch': 15.39}
{'loss': 1.121, 'learning_rate': 2.1594924329870465e-06, 'epoch': 15.45}
{'loss': 1.086, 'learning_rate': 2.155484481210722e-06, 'epoch': 15.52}
{'loss': 1.0937, 'learning_rate': 2.1514765294343983e-06, 'epoch': 15.58}
{'loss': 1.0931, 'learning_rate': 2.147468577658074e-06, 'epoch': 15.65}
{'loss': 1.1001, 'learning_rate': 2.1434606258817495e-06, 'epoch': 15.71}
{'loss': 1.1023, 'learning_rate': 2.139452674105425e-06, 'epoch': 15.78}
{'loss': 1.1013, 'learning_rate': 2.1354447223291013e-06, 'epoch': 15.84}
{'loss': 1.1097, 'learning_rate': 2.131436770552777e-06, 'epoch': 15.9}
{'loss': 1.0956, 'learning_rate': 2.1274288187764525e-06, 'epoch': 15.97}
{'loss': 1.0906, 'learning_rate': 2.123428882903681e-06, 'epoch': 16.03}
{'loss': 1.0896, 'learning_rate': 2.119420931127357e-06, 'epoch': 16.1}
{'loss': 1.0809, 'learning_rate': 2.1154129793510323e-06, 'epoch': 16.16}
{'loss': 1.0714, 'learning_rate': 2.111413043478261e-06, 'epoch': 16.22}
{'loss': 1.1165, 'learning_rate': 2.107405091701937e-06, 'epoch': 16.29}
{'loss': 1.075, 'learning_rate': 2.1033971399256126e-06, 'epoch': 16.35}
{'loss': 1.0832, 'learning_rate': 2.099389188149288e-06, 'epoch': 16.42}
{'loss': 1.0776, 'learning_rate': 2.0953812363729643e-06, 'epoch': 16.48}
{'loss': 1.1104, 'learning_rate': 2.091381300500193e-06, 'epoch': 16.54}
{'loss': 1.0745, 'learning_rate': 2.0873733487238684e-06, 'epoch': 16.61}
{'loss': 1.0775, 'learning_rate': 2.083365396947544e-06, 'epoch': 16.67}
{'loss': 1.0748, 'learning_rate': 2.0793574451712197e-06, 'epoch': 16.74}
{'loss': 1.0731, 'learning_rate': 2.0753494933948958e-06, 'epoch': 16.8}
{'loss': 1.0663, 'learning_rate': 2.0713415416185714e-06, 'epoch': 16.87}
{'loss': 1.0637, 'learning_rate': 2.067333589842247e-06, 'epoch': 16.93}
{'loss': 1.0635, 'learning_rate': 2.063325638065923e-06, 'epoch': 16.99}
{'loss': 1.0545, 'learning_rate': 2.0593257021931517e-06, 'epoch': 17.06}
{'loss': 1.0761, 'learning_rate': 2.0553257663203797e-06, 'epoch': 17.12}
{'loss': 1.0722, 'learning_rate': 2.051317814544056e-06, 'epoch': 17.19}
{'loss': 1.0822, 'learning_rate': 2.0473098627677315e-06, 'epoch': 17.25}
{'loss': 1.0796, 'learning_rate': 2.043301910991407e-06, 'epoch': 17.31}
{'loss': 1.0863, 'learning_rate': 2.0392939592150827e-06, 'epoch': 17.38}
{'loss': 1.0535, 'learning_rate': 2.0352940233423113e-06, 'epoch': 17.44}
{'loss': 1.053, 'learning_rate': 2.0312860715659873e-06, 'epoch': 17.51}
{'loss': 1.0785, 'learning_rate': 2.027278119789663e-06, 'epoch': 17.57}
{'loss': 1.0733, 'learning_rate': 2.0232701680133386e-06, 'epoch': 17.63}
{'loss': 1.075, 'learning_rate': 2.0192622162370143e-06, 'epoch': 17.7}
{'loss': 1.0742, 'learning_rate': 2.0152542644606903e-06, 'epoch': 17.76}
{'loss': 1.0756, 'learning_rate': 2.011246312684366e-06, 'epoch': 17.83}
{'loss': 1.0647, 'learning_rate': 2.0072463768115945e-06, 'epoch': 17.89}
{'loss': 1.07, 'learning_rate': 2.0032464409388226e-06, 'epoch': 17.96}
{'loss': 1.0568, 'learning_rate': 1.9992384891624986e-06, 'epoch': 18.02}
{'loss': 1.0715, 'learning_rate': 1.9952305373861743e-06, 'epoch': 18.08}
{'loss': 1.0517, 'learning_rate': 1.9912225856098503e-06, 'epoch': 18.15}
{'loss': 1.0794, 'learning_rate': 1.9872146338335256e-06, 'epoch': 18.21}
{'loss': 1.0522, 'learning_rate': 1.9832066820572016e-06, 'epoch': 18.28}
{'loss': 1.0544, 'learning_rate': 1.9791987302808773e-06, 'epoch': 18.34}
{'loss': 1.0563, 'learning_rate': 1.9751907785045533e-06, 'epoch': 18.4}
{'loss': 1.0584, 'learning_rate': 1.971182826728229e-06, 'epoch': 18.47}
{'loss': 1.0449, 'learning_rate': 1.967174874951905e-06, 'epoch': 18.53}
{'loss': 1.0606, 'learning_rate': 1.9631669231755803e-06, 'epoch': 18.6}
{'loss': 1.0558, 'learning_rate': 1.9591589713992563e-06, 'epoch': 18.66}
{'loss': 1.054, 'learning_rate': 1.955151019622932e-06, 'epoch': 18.73}
{'loss': 1.0507, 'learning_rate': 1.9511510837501605e-06, 'epoch': 18.79}
