Thu Aug  4 15:04:06 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.73.01    Driver Version: 460.73.01    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A10                 On   | 00000000:41:00.0 Off |                    0 |
|  0%   26C    P8    19W / 150W |      0MiB / 22731MiB |      1%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 2.4619, 'learning_rate': 7.207259202257279e-07, 'epoch': 2.89}
{'loss': 2.3895, 'learning_rate': 7.367577273310249e-07, 'epoch': 2.95}
{'loss': 2.339, 'learning_rate': 7.527895344363218e-07, 'epoch': 3.01}
{'loss': 2.3226, 'learning_rate': 7.688213415416186e-07, 'epoch': 3.08}
{'loss': 2.2958, 'learning_rate': 7.848531486469156e-07, 'epoch': 3.14}
{'loss': 2.2775, 'learning_rate': 8.008849557522125e-07, 'epoch': 3.21}
{'loss': 2.2416, 'learning_rate': 8.169167628575094e-07, 'epoch': 3.27}
{'loss': 2.2227, 'learning_rate': 8.329485699628063e-07, 'epoch': 3.33}
{'loss': 2.1828, 'learning_rate': 8.489803770681033e-07, 'epoch': 3.4}
{'loss': 2.1804, 'learning_rate': 8.650121841734001e-07, 'epoch': 3.46}
{'loss': 2.1439, 'learning_rate': 8.81043991278697e-07, 'epoch': 3.53}
{'loss': 2.1219, 'learning_rate': 8.97075798383994e-07, 'epoch': 3.59}
{'loss': 2.0948, 'learning_rate': 9.131076054892909e-07, 'epoch': 3.66}
{'loss': 2.0874, 'learning_rate': 9.291394125945876e-07, 'epoch': 3.72}
{'loss': 2.0613, 'learning_rate': 9.451712196998847e-07, 'epoch': 3.78}
{'loss': 2.0418, 'learning_rate': 9.612030268051814e-07, 'epoch': 3.85}
{'loss': 2.0188, 'learning_rate': 9.772348339104784e-07, 'epoch': 3.91}
{'loss': 2.0098, 'learning_rate': 9.932666410157755e-07, 'epoch': 3.98}
{'loss': 1.9704, 'learning_rate': 1.0092984481210722e-06, 'epoch': 4.04}
{'loss': 1.97, 'learning_rate': 1.0253302552263692e-06, 'epoch': 4.1}
{'loss': 1.9473, 'learning_rate': 1.0413299987174554e-06, 'epoch': 4.17}
{'loss': 1.9055, 'learning_rate': 1.0573618058227524e-06, 'epoch': 4.23}
{'loss': 1.9112, 'learning_rate': 1.0733936129280494e-06, 'epoch': 4.3}
{'loss': 1.9012, 'learning_rate': 1.0894254200333462e-06, 'epoch': 4.36}
{'loss': 1.8875, 'learning_rate': 1.1054251635244326e-06, 'epoch': 4.42}
{'loss': 1.877, 'learning_rate': 1.1214569706297293e-06, 'epoch': 4.49}
{'loss': 1.8235, 'learning_rate': 1.1374567141208157e-06, 'epoch': 4.55}
{'loss': 1.8702, 'learning_rate': 1.1534885212261127e-06, 'epoch': 4.62}
{'loss': 1.8136, 'learning_rate': 1.1695203283314097e-06, 'epoch': 4.68}
{'loss': 1.8289, 'learning_rate': 1.1855521354367065e-06, 'epoch': 4.75}
{'loss': 1.7967, 'learning_rate': 1.2015839425420033e-06, 'epoch': 4.81}
{'loss': 1.7819, 'learning_rate': 1.2175836860330897e-06, 'epoch': 4.87}
{'loss': 1.7714, 'learning_rate': 1.233583429524176e-06, 'epoch': 4.94}
{'loss': 1.8022, 'learning_rate': 1.2495831730152624e-06, 'epoch': 5.0}
{'loss': 1.7385, 'learning_rate': 1.2656149801205592e-06, 'epoch': 5.07}
{'loss': 1.7509, 'learning_rate': 1.2816467872258562e-06, 'epoch': 5.13}
{'loss': 1.6939, 'learning_rate': 1.2976785943311532e-06, 'epoch': 5.19}
{'loss': 1.7296, 'learning_rate': 1.3136783378222395e-06, 'epoch': 5.26}
{'loss': 1.7054, 'learning_rate': 1.3297101449275363e-06, 'epoch': 5.32}
{'loss': 1.6611, 'learning_rate': 1.3457419520328333e-06, 'epoch': 5.39}
{'loss': 1.6684, 'learning_rate': 1.3617416955239197e-06, 'epoch': 5.45}
{'loss': 1.666, 'learning_rate': 1.3777735026292167e-06, 'epoch': 5.51}
{'loss': 1.6734, 'learning_rate': 1.3938053097345133e-06, 'epoch': 5.58}
{'loss': 1.6361, 'learning_rate': 1.4098371168398103e-06, 'epoch': 5.64}
{'loss': 1.661, 'learning_rate': 1.4258689239451073e-06, 'epoch': 5.71}
{'loss': 1.6118, 'learning_rate': 1.441900731050404e-06, 'epoch': 5.77}
{'loss': 1.6109, 'learning_rate': 1.4579004745414905e-06, 'epoch': 5.84}
{'loss': 1.5738, 'learning_rate': 1.4739322816467875e-06, 'epoch': 5.9}
{'loss': 1.5953, 'learning_rate': 1.4899640887520842e-06, 'epoch': 5.96}
{'loss': 1.5791, 'learning_rate': 1.5059958958573813e-06, 'epoch': 6.03}
{'loss': 1.603, 'learning_rate': 1.5220277029626783e-06, 'epoch': 6.09}
{'loss': 1.5405, 'learning_rate': 1.5380595100679748e-06, 'epoch': 6.16}
{'loss': 1.5282, 'learning_rate': 1.5540913171732718e-06, 'epoch': 6.22}
{'loss': 1.5396, 'learning_rate': 1.5701231242785688e-06, 'epoch': 6.28}
{'loss': 1.5288, 'learning_rate': 1.5861549313838656e-06, 'epoch': 6.35}
{'loss': 1.5531, 'learning_rate': 1.6021867384891626e-06, 'epoch': 6.41}
{'loss': 1.5096, 'learning_rate': 1.6182185455944596e-06, 'epoch': 6.48}
{'loss': 1.5106, 'learning_rate': 1.6342503526997564e-06, 'epoch': 6.54}
{'loss': 1.5008, 'learning_rate': 1.6502821598050534e-06, 'epoch': 6.61}
{'loss': 1.5069, 'learning_rate': 1.6663139669103504e-06, 'epoch': 6.67}
{'loss': 1.4935, 'learning_rate': 1.682345774015647e-06, 'epoch': 6.73}
{'loss': 1.4972, 'learning_rate': 1.698377581120944e-06, 'epoch': 6.8}
{'loss': 1.4684, 'learning_rate': 1.714409388226241e-06, 'epoch': 6.86}
{'loss': 1.4639, 'learning_rate': 1.7304411953315378e-06, 'epoch': 6.93}
{'loss': 1.4829, 'learning_rate': 1.7464730024368348e-06, 'epoch': 6.99}
{'loss': 1.4652, 'learning_rate': 1.7625048095421318e-06, 'epoch': 7.05}
{'loss': 1.452, 'learning_rate': 1.7785366166474286e-06, 'epoch': 7.12}
{'loss': 1.4362, 'learning_rate': 1.7945684237527256e-06, 'epoch': 7.18}
{'loss': 1.4571, 'learning_rate': 1.810568167243812e-06, 'epoch': 7.25}
{'loss': 1.4164, 'learning_rate': 1.826599974349109e-06, 'epoch': 7.31}
{'loss': 1.4233, 'learning_rate': 1.8425676542259845e-06, 'epoch': 7.37}
{'loss': 1.4078, 'learning_rate': 1.8585994613312813e-06, 'epoch': 7.44}
{'loss': 1.3978, 'learning_rate': 1.8746312684365783e-06, 'epoch': 7.5}
{'loss': 1.4077, 'learning_rate': 1.8906630755418753e-06, 'epoch': 7.57}
{'loss': 1.4048, 'learning_rate': 1.906694882647172e-06, 'epoch': 7.63}
{'loss': 1.3841, 'learning_rate': 1.922726689752469e-06, 'epoch': 7.7}
{'loss': 1.4031, 'learning_rate': 1.938758496857766e-06, 'epoch': 7.76}
{'loss': 1.3831, 'learning_rate': 1.954790303963063e-06, 'epoch': 7.82}
{'loss': 1.3894, 'learning_rate': 1.97082211106836e-06, 'epoch': 7.89}
{'loss': 1.4041, 'learning_rate': 1.9868218545594463e-06, 'epoch': 7.95}
{'loss': 1.3827, 'learning_rate': 2.002853661664743e-06, 'epoch': 8.02}
{'loss': 1.354, 'learning_rate': 2.01888546877004e-06, 'epoch': 8.08}
{'loss': 1.3581, 'learning_rate': 2.034917275875337e-06, 'epoch': 8.14}
{'loss': 1.3463, 'learning_rate': 2.050917019366423e-06, 'epoch': 8.21}
{'loss': 1.3482, 'learning_rate': 2.0669488264717198e-06, 'epoch': 8.27}
{'loss': 1.3502, 'learning_rate': 2.082980633577017e-06, 'epoch': 8.34}
{'loss': 1.3564, 'learning_rate': 2.099012440682314e-06, 'epoch': 8.4}
{'loss': 1.3526, 'learning_rate': 2.115044247787611e-06, 'epoch': 8.46}
{'loss': 1.3263, 'learning_rate': 2.131076054892908e-06, 'epoch': 8.53}
{'loss': 1.3188, 'learning_rate': 2.147107861998205e-06, 'epoch': 8.59}
{'loss': 1.3451, 'learning_rate': 2.1631396691035014e-06, 'epoch': 8.66}
{'loss': 1.3402, 'learning_rate': 2.1791394125945877e-06, 'epoch': 8.72}
{'loss': 1.3412, 'learning_rate': 2.1951712196998848e-06, 'epoch': 8.79}
{'loss': 1.3273, 'learning_rate': 2.2112030268051818e-06, 'epoch': 8.85}
{'loss': 1.3135, 'learning_rate': 2.2272348339104783e-06, 'epoch': 8.91}
{'loss': 1.3486, 'learning_rate': 2.2432666410157753e-06, 'epoch': 8.98}
{'loss': 1.3496, 'learning_rate': 2.2592663845068617e-06, 'epoch': 9.04}
{'loss': 1.317, 'learning_rate': 2.2752981916121587e-06, 'epoch': 9.11}
{'loss': 1.2882, 'learning_rate': 2.2913299987174557e-06, 'epoch': 9.17}
{'loss': 1.3045, 'learning_rate': 2.3073618058227527e-06, 'epoch': 9.23}
{'loss': 1.2844, 'learning_rate': 2.3233936129280493e-06, 'epoch': 9.3}
{'loss': 1.2991, 'learning_rate': 2.3394254200333463e-06, 'epoch': 9.36}
{'loss': 1.2962, 'learning_rate': 2.3554572271386433e-06, 'epoch': 9.43}
{'loss': 1.2807, 'learning_rate': 2.37148903424394e-06, 'epoch': 9.49}
{'loss': 1.3097, 'learning_rate': 2.387520841349237e-06, 'epoch': 9.55}
{'loss': 1.2778, 'learning_rate': 2.403552648454534e-06, 'epoch': 9.62}
{'loss': 1.2947, 'learning_rate': 2.419584455559831e-06, 'epoch': 9.68}
{'loss': 1.2739, 'learning_rate': 2.4355841990509173e-06, 'epoch': 9.75}
{'loss': 1.2396, 'learning_rate': 2.4515839425420036e-06, 'epoch': 9.81}
{'loss': 1.2816, 'learning_rate': 2.4676157496473006e-06, 'epoch': 9.88}
{'loss': 1.257, 'learning_rate': 2.483647556752597e-06, 'epoch': 9.94}
{'loss': 1.2436, 'learning_rate': 2.499679363857894e-06, 'epoch': 10.0}
{'loss': 1.2584, 'learning_rate': 2.4960722072592025e-06, 'epoch': 10.07}
{'loss': 1.2661, 'learning_rate': 2.492072271386431e-06, 'epoch': 10.13}
{'loss': 1.2201, 'learning_rate': 2.4880643196101066e-06, 'epoch': 10.2}
{'loss': 1.2392, 'learning_rate': 2.4840563678337823e-06, 'epoch': 10.26}
{'loss': 1.2579, 'learning_rate': 2.480048416057458e-06, 'epoch': 10.32}
{'loss': 1.2335, 'learning_rate': 2.4760564960882393e-06, 'epoch': 10.39}
{'loss': 1.2169, 'learning_rate': 2.472048544311915e-06, 'epoch': 10.45}
{'loss': 1.2368, 'learning_rate': 2.4680405925355906e-06, 'epoch': 10.52}
{'loss': 1.2655, 'learning_rate': 2.4640326407592666e-06, 'epoch': 10.58}
{'loss': 1.2166, 'learning_rate': 2.4600246889829423e-06, 'epoch': 10.65}
{'loss': 1.23, 'learning_rate': 2.4560167372066183e-06, 'epoch': 10.71}
{'loss': 1.218, 'learning_rate': 2.452008785430294e-06, 'epoch': 10.77}
{'loss': 1.2243, 'learning_rate': 2.4480008336539696e-06, 'epoch': 10.84}
{'loss': 1.2223, 'learning_rate': 2.4439928818776453e-06, 'epoch': 10.9}
{'loss': 1.2518, 'learning_rate': 2.4399849301013213e-06, 'epoch': 10.97}
{'loss': 1.2505, 'learning_rate': 2.435976978324997e-06, 'epoch': 11.03}
{'loss': 1.2131, 'learning_rate': 2.4319690265486726e-06, 'epoch': 11.09}
{'loss': 1.1966, 'learning_rate': 2.4279610747723487e-06, 'epoch': 11.16}
{'loss': 1.2119, 'learning_rate': 2.4239531229960243e-06, 'epoch': 11.22}
{'loss': 1.2056, 'learning_rate': 2.4199451712197e-06, 'epoch': 11.29}
{'loss': 1.2101, 'learning_rate': 2.4159372194433756e-06, 'epoch': 11.35}
{'loss': 1.2253, 'learning_rate': 2.4119292676670517e-06, 'epoch': 11.41}
{'loss': 1.2142, 'learning_rate': 2.4079213158907273e-06, 'epoch': 11.48}
{'loss': 1.1852, 'learning_rate': 2.4039133641144034e-06, 'epoch': 11.54}
{'loss': 1.2181, 'learning_rate': 2.3999214441451844e-06, 'epoch': 11.61}
{'loss': 1.2243, 'learning_rate': 2.39591349236886e-06, 'epoch': 11.67}
{'loss': 1.1808, 'learning_rate': 2.3919055405925357e-06, 'epoch': 11.74}
{'loss': 1.1991, 'learning_rate': 2.3878975888162113e-06, 'epoch': 11.8}
{'loss': 1.1831, 'learning_rate': 2.3838896370398874e-06, 'epoch': 11.86}
{'loss': 1.1908, 'learning_rate': 2.379881685263563e-06, 'epoch': 11.93}
{'loss': 1.1945, 'learning_rate': 2.375873733487239e-06, 'epoch': 11.99}
{'loss': 1.1704, 'learning_rate': 2.3718657817109147e-06, 'epoch': 12.06}
{'loss': 1.1726, 'learning_rate': 2.3678578299345904e-06, 'epoch': 12.12}
{'loss': 1.2037, 'learning_rate': 2.363857894061819e-06, 'epoch': 12.18}
{'loss': 1.1547, 'learning_rate': 2.3598579581890474e-06, 'epoch': 12.25}
{'loss': 1.1742, 'learning_rate': 2.355850006412723e-06, 'epoch': 12.31}
{'loss': 1.166, 'learning_rate': 2.3518420546363987e-06, 'epoch': 12.38}
{'loss': 1.1878, 'learning_rate': 2.3478341028600747e-06, 'epoch': 12.44}
{'loss': 1.1756, 'learning_rate': 2.3438261510837504e-06, 'epoch': 12.5}
{'loss': 1.1611, 'learning_rate': 2.339818199307426e-06, 'epoch': 12.57}
{'loss': 1.1662, 'learning_rate': 2.335810247531102e-06, 'epoch': 12.63}
{'loss': 1.1679, 'learning_rate': 2.3318103116583306e-06, 'epoch': 12.7}
{'loss': 1.1696, 'learning_rate': 2.327802359882006e-06, 'epoch': 12.76}
{'loss': 1.1577, 'learning_rate': 2.3238024240092343e-06, 'epoch': 12.83}
{'loss': 1.1634, 'learning_rate': 2.3197944722329104e-06, 'epoch': 12.89}
{'loss': 1.1507, 'learning_rate': 2.315786520456586e-06, 'epoch': 12.95}
{'loss': 1.1644, 'learning_rate': 2.3117785686802617e-06, 'epoch': 13.02}
{'loss': 1.147, 'learning_rate': 2.3077706169039378e-06, 'epoch': 13.08}
{'loss': 1.1291, 'learning_rate': 2.3037626651276134e-06, 'epoch': 13.15}
{'loss': 1.1633, 'learning_rate': 2.299754713351289e-06, 'epoch': 13.21}
{'loss': 1.1398, 'learning_rate': 2.2957467615749647e-06, 'epoch': 13.27}
{'loss': 1.1434, 'learning_rate': 2.2917388097986408e-06, 'epoch': 13.34}
{'loss': 1.1517, 'learning_rate': 2.2877308580223164e-06, 'epoch': 13.4}
{'loss': 1.1419, 'learning_rate': 2.2837229062459925e-06, 'epoch': 13.47}
{'loss': 1.1478, 'learning_rate': 2.279714954469668e-06, 'epoch': 13.53}
{'loss': 1.1601, 'learning_rate': 2.2757070026933438e-06, 'epoch': 13.59}
{'loss': 1.1447, 'learning_rate': 2.2716990509170194e-06, 'epoch': 13.66}
{'loss': 1.153, 'learning_rate': 2.2676910991406955e-06, 'epoch': 13.72}
{'loss': 1.1342, 'learning_rate': 2.263683147364371e-06, 'epoch': 13.79}
{'loss': 1.1353, 'learning_rate': 2.2596751955880468e-06, 'epoch': 13.85}
{'loss': 1.1145, 'learning_rate': 2.2556752597152753e-06, 'epoch': 13.92}
{'loss': 1.1438, 'learning_rate': 2.2516673079389513e-06, 'epoch': 13.98}
{'loss': 1.1424, 'learning_rate': 2.2476673720661794e-06, 'epoch': 14.04}
{'loss': 1.1299, 'learning_rate': 2.2436594202898555e-06, 'epoch': 14.11}
{'loss': 1.0979, 'learning_rate': 2.239651468513531e-06, 'epoch': 14.17}
{'loss': 1.1304, 'learning_rate': 2.2356435167372068e-06, 'epoch': 14.24}
{'loss': 1.1425, 'learning_rate': 2.2316435808644353e-06, 'epoch': 14.3}
{'loss': 1.1251, 'learning_rate': 2.227635629088111e-06, 'epoch': 14.36}
{'loss': 1.1008, 'learning_rate': 2.223627677311787e-06, 'epoch': 14.43}
{'loss': 1.1187, 'learning_rate': 2.2196197255354627e-06, 'epoch': 14.49}
{'loss': 1.1283, 'learning_rate': 2.2156117737591383e-06, 'epoch': 14.56}
{'loss': 1.1165, 'learning_rate': 2.211603821982814e-06, 'epoch': 14.62}
{'loss': 1.1174, 'learning_rate': 2.2076038861100425e-06, 'epoch': 14.69}
{'loss': 1.1102, 'learning_rate': 2.203595934333718e-06, 'epoch': 14.75}
{'loss': 1.1285, 'learning_rate': 2.199587982557394e-06, 'epoch': 14.81}
{'loss': 1.1321, 'learning_rate': 2.19558003078107e-06, 'epoch': 14.88}
{'loss': 1.0974, 'learning_rate': 2.191572079004746e-06, 'epoch': 14.94}
{'loss': 1.124, 'learning_rate': 2.1875641272284215e-06, 'epoch': 15.01}
{'loss': 1.1057, 'learning_rate': 2.183556175452097e-06, 'epoch': 15.07}
{'loss': 1.1242, 'learning_rate': 2.179548223675773e-06, 'epoch': 15.13}
{'loss': 1.093, 'learning_rate': 2.175540271899449e-06, 'epoch': 15.2}
{'loss': 1.1098, 'learning_rate': 2.1715323201231245e-06, 'epoch': 15.26}
{'loss': 1.1017, 'learning_rate': 2.1675243683468e-06, 'epoch': 15.33}
{'loss': 1.1043, 'learning_rate': 2.1635244324740287e-06, 'epoch': 15.39}
{'loss': 1.1136, 'learning_rate': 2.1595164806977047e-06, 'epoch': 15.45}
{'loss': 1.1032, 'learning_rate': 2.15550852892138e-06, 'epoch': 15.52}
{'loss': 1.1109, 'learning_rate': 2.151500577145056e-06, 'epoch': 15.58}
{'loss': 1.0995, 'learning_rate': 2.1474926253687317e-06, 'epoch': 15.65}
{'loss': 1.1268, 'learning_rate': 2.14349268949596e-06, 'epoch': 15.71}
{'loss': 1.0974, 'learning_rate': 2.139484737719636e-06, 'epoch': 15.78}
{'loss': 1.0954, 'learning_rate': 2.135476785943312e-06, 'epoch': 15.84}
{'loss': 1.1112, 'learning_rate': 2.1314688341669875e-06, 'epoch': 15.9}
{'loss': 1.0942, 'learning_rate': 2.127460882390663e-06, 'epoch': 15.97}
{'loss': 1.0796, 'learning_rate': 2.1234609465178917e-06, 'epoch': 16.03}
{'loss': 1.1058, 'learning_rate': 2.1194529947415673e-06, 'epoch': 16.1}
{'loss': 1.0961, 'learning_rate': 2.115445042965243e-06, 'epoch': 16.16}
{'loss': 1.0634, 'learning_rate': 2.111437091188919e-06, 'epoch': 16.22}
{'loss': 1.0795, 'learning_rate': 2.1074291394125947e-06, 'epoch': 16.29}
{'loss': 1.0644, 'learning_rate': 2.1034211876362708e-06, 'epoch': 16.35}
{'loss': 1.0827, 'learning_rate': 2.099421251763499e-06, 'epoch': 16.42}
{'loss': 1.0776, 'learning_rate': 2.095413299987175e-06, 'epoch': 16.48}
{'loss': 1.0986, 'learning_rate': 2.0914053482108506e-06, 'epoch': 16.54}
{'loss': 1.0733, 'learning_rate': 2.0874054123380787e-06, 'epoch': 16.61}
{'loss': 1.0826, 'learning_rate': 2.0833974605617547e-06, 'epoch': 16.67}
{'loss': 1.0947, 'learning_rate': 2.0793895087854304e-06, 'epoch': 16.74}
{'loss': 1.0767, 'learning_rate': 2.0753815570091064e-06, 'epoch': 16.8}
{'loss': 1.1093, 'learning_rate': 2.071373605232782e-06, 'epoch': 16.87}
{'loss': 1.0978, 'learning_rate': 2.0673656534564577e-06, 'epoch': 16.93}
{'loss': 1.1018, 'learning_rate': 2.0633577016801334e-06, 'epoch': 16.99}
{'loss': 1.108, 'learning_rate': 2.0593497499038094e-06, 'epoch': 17.06}
{'loss': 1.0829, 'learning_rate': 2.055341798127485e-06, 'epoch': 17.12}
{'loss': 1.0624, 'learning_rate': 2.0513338463511607e-06, 'epoch': 17.19}
{'loss': 1.0815, 'learning_rate': 2.047341926381942e-06, 'epoch': 17.25}
{'loss': 1.0677, 'learning_rate': 2.0433339746056177e-06, 'epoch': 17.31}
{'loss': 1.0712, 'learning_rate': 2.0393260228292934e-06, 'epoch': 17.38}
{'loss': 1.065, 'learning_rate': 2.0353180710529695e-06, 'epoch': 17.44}
{'loss': 1.0853, 'learning_rate': 2.031310119276645e-06, 'epoch': 17.51}
{'loss': 1.0864, 'learning_rate': 2.0273021675003207e-06, 'epoch': 17.57}
{'loss': 1.0734, 'learning_rate': 2.0232942157239964e-06, 'epoch': 17.63}
{'loss': 1.0574, 'learning_rate': 2.019294279851225e-06, 'epoch': 17.7}
{'loss': 1.0716, 'learning_rate': 2.015286328074901e-06, 'epoch': 17.76}
{'loss': 1.0893, 'learning_rate': 2.0112783762985766e-06, 'epoch': 17.83}
{'loss': 1.0697, 'learning_rate': 2.0072704245222522e-06, 'epoch': 17.89}
{'loss': 1.076, 'learning_rate': 2.0032624727459283e-06, 'epoch': 17.96}
{'loss': 1.0517, 'learning_rate': 1.999254520969604e-06, 'epoch': 18.02}
{'loss': 1.0565, 'learning_rate': 1.9952465691932796e-06, 'epoch': 18.08}
{'loss': 1.0859, 'learning_rate': 1.9912386174169552e-06, 'epoch': 18.15}
{'loss': 1.0631, 'learning_rate': 1.9872306656406313e-06, 'epoch': 18.21}
{'loss': 1.0466, 'learning_rate': 1.983222713864307e-06, 'epoch': 18.28}
{'loss': 1.0391, 'learning_rate': 1.979214762087983e-06, 'epoch': 18.34}
{'loss': 1.0719, 'learning_rate': 1.9752068103116582e-06, 'epoch': 18.4}
{'loss': 1.0633, 'learning_rate': 1.9712068744388868e-06, 'epoch': 18.47}
{'loss': 1.0639, 'learning_rate': 1.9672069385661153e-06, 'epoch': 18.53}
{'loss': 1.0503, 'learning_rate': 1.963198986789791e-06, 'epoch': 18.6}
{'loss': 1.0742, 'learning_rate': 1.959191035013467e-06, 'epoch': 18.66}
{'loss': 1.0575, 'learning_rate': 1.9551830832371426e-06, 'epoch': 18.73}
